 Ctime,       Cdur,      N1,     N2,     N3,     N4,        XPerr,  YPerr,  ZPerr,     XIerr,  YIerr,  ZIerr,     XDerr,  YDerr,  ZDerr,   
 0014.983444, 000006,    00.000, 00.006, 00.008, -1.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    
 0014.993454, 000007,    00.000, 00.006, 00.008, -1.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    
 0015.003448, 000006,    00.000, 00.008, 00.008, -1.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    
 0015.013443, 000007,    00.000, 00.006, 00.008, -1.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    
 0015.023453, 000006,    00.000, 00.006, 00.008, -1.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    
 0015.033447, 000006,    00.000, 00.008, 00.008, -1.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    
 0015.043442, 000005,    00.000, 00.008, 00.008, -1.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    
 0015.053452, 000006,    00.000, 00.008, 00.008, -1.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    
 0015.063446, 000006,    00.000, 00.008, 00.008, -1.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    
 0015.073441, 000006,    00.000, 00.008, 00.008, -1.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    
 0015.083450, 000006,    00.000, 00.008, 00.008, -1.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    
 0015.093445, 000006,    00.000, 00.008, 00.008, -1.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    
 0015.103439, 000006,    00.000, 00.008, 00.008, -1.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    
 0015.113449, 000006,    00.000, 00.008, 00.008, -1.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    
 0015.123444, 000007,    00.000, 00.008, 00.008, -1.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    
 0015.133438, 000006,    00.000, 00.008, 00.008, -1.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    
 0015.143448, 000006,    00.000, 00.008, 00.008, -1.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    
 0015.153442, 000006,    00.000, 00.008, 00.008, -1.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    
 0015.163452, 000006,    00.000, 00.008, 00.008, -1.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    
 0015.173447, 000006,    00.000, 00.008, 00.008, -1.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    
 0015.183441, 000006,    00.000, 00.008, 00.008, -1.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    
 0015.193451, 000006,    00.000, 00.008, 00.008, -1.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    
 0015.203445, 000006,    00.000, 00.008, 00.008, -1.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    
 0015.213440, 000006,    00.000, 00.008, 00.008, -1.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    
 0015.223450, 000007,    00.000, 00.006, 00.008, -1.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    
 0015.233444, 000006,    00.000, 00.006, 00.008, -1.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    
 0015.243439, 000007,    00.000, 00.008, 00.008, -1.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    
 0015.253448, 000006,    00.000, 00.006, 00.008, -1.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    
 0015.263443, 000006,    00.000, 00.006, 00.008, -1.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    
 0015.273453, 000006,    00.000, 00.008, 00.008, -1.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    
 0015.283447, 000006,    00.000, 00.008, 00.008, -1.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    
 0015.293442, 000008,    00.000, 00.008, 00.008, -1.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    
 0015.303452, 000007,    00.000, 00.008, 00.008, -1.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    
 0015.313446, 000006,    00.000, 00.008, 00.008, -1.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    
 0015.323441, 000007,    00.000, 00.008, 00.008, -1.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    
 0015.333450, 000006,    00.000, 00.008, 00.008, -1.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    
 0015.343445, 000006,    00.000, 00.008, 00.008, -1.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    
 0015.353439, 000006,    00.000, 00.008, 00.008, -1.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    
 0015.363449, 000006,    00.000, 00.008, 00.008, -1.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    
 0015.373444, 000006,    00.000, 00.008, 00.008, -1.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    
 0015.383453, 000006,    00.000, 00.008, 00.008, -1.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    
 0015.393448, 000007,    00.000, 00.008, 00.008, -1.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    
 0015.403442, 000006,    00.000, 00.008, 00.008, -1.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    
 0015.413452, 000005,    00.000, 00.008, 00.008, -1.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    
 0015.423447, 000006,    00.000, 00.008, 00.008, -1.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    
 0015.433441, 000006,    00.000, 00.008, 00.008, -1.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    
 0015.443451, 000006,    00.000, 00.008, 00.008, -1.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    
 0015.453445, 000006,    00.000, 00.008, 00.008, -1.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    
 0015.463440, 000006,    00.000, 00.006, 00.008, -1.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    
 0015.473450, 000006,    00.000, 00.006, 00.008, -1.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    
 0015.483444, 000006,    00.000, 00.008, 00.008, -1.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    
 0015.493454, 000007,    00.000, 00.006, 00.008, -1.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    
 0015.503448, 000007,    00.000, 00.006, 00.008, -1.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    
 0015.513443, 000005,    00.000, 00.008, 00.008, -1.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    
 0015.523438, 000006,    00.000, 00.008, 00.008, -1.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    
 0015.533447, 000006,    00.000, 00.008, 00.008, -1.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    
 0015.543442, 000006,    00.000, 00.008, 00.008, -1.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    
 0015.553452, 000006,    00.000, 00.008, 00.008, -1.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    
 0015.563446, 000006,    00.000, 00.008, 00.008, -1.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    
 0015.573441, 000006,    00.000, 00.008, 00.008, -1.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    
 0015.583450, 000006,    00.000, 00.008, 00.008, -1.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    
 0015.593445, 000007,    00.000, 00.008, 00.008, -1.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    
 0015.603439, 000007,    00.000, 00.008, 00.008, -1.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    
 0015.613449, 000006,    00.000, 00.008, 00.008, -1.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    
 0015.623444, 000005,    00.000, 00.008, 00.008, -1.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    
 0015.633453, 000006,    00.000, 00.008, 00.008, -1.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    
 0015.643448, 000006,    00.000, 00.008, 00.008, -1.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    
 0015.653442, 000006,    00.000, 00.008, 00.008, -1.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    
 0015.663452, 000006,    00.000, 00.008, 00.008, -1.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    
 0015.673447, 000006,    00.000, 00.008, 00.008, -1.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    
 0015.683441, 000006,    00.000, 00.008, 00.008, -1.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    
 0015.693451, 000006,    00.000, 00.008, 00.008, -1.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    
 0015.703445, 000006,    00.000, 00.006, 00.008, -1.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    
 0015.713440, 000007,    00.000, 00.006, 00.008, -1.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    
 0015.723450, 000005,    00.000, 00.008, 00.008, -1.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    
 0015.733444, 000005,    00.000, 00.006, 00.008, -1.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    
 0015.743454, 000006,    00.000, 00.006, 00.008, -1.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    
 0015.753448, 000006,    00.000, 00.008, 00.008, -1.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    
 0015.763443, 000006,    00.000, 00.008, 00.008, -1.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    
 0015.773453, 000006,    00.000, 00.008, 00.008, -1.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    
 0015.783447, 000006,    00.000, 00.008, 00.008, -1.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    
 0015.793442, 000007,    00.000, 00.008, 00.008, -1.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    
 0015.803452, 000006,    00.000, 00.008, 00.008, -1.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    
 0015.813446, 000006,    00.000, 00.008, 00.008, -1.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    
 0015.823441, 000005,    00.000, 00.008, 00.008, -1.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    
 0015.833450, 000006,    00.000, 00.008, 00.008, -1.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    
 0015.843445, 000006,    00.000, 00.008, 00.008, -1.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    
 0015.853439, 000006,    00.000, 00.008, 00.008, -1.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    
 0015.863449, 000006,    00.000, 00.008, 00.008, -1.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    
 0015.873444, 000005,    00.000, 00.008, 00.008, -1.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    
 0015.883453, 000008,    00.000, 00.008, 00.008, -1.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    
 0015.893448, 000008,    00.000, 00.008, 00.008, -1.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    
 0015.903442, 000006,    00.000, 00.008, 00.008, -1.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    
 0015.913452, 000006,    00.000, 00.008, 00.008, -1.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    
 0015.923447, 000006,    00.000, 00.008, 00.008, -1.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    
 0015.933441, 000006,    00.000, 00.008, 00.008, -1.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    
 0015.943451, 000006,    00.000, 00.006, 00.008, -1.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    
 0015.953445, 000006,    00.000, 00.006, 00.008, -1.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    
 0015.963440, 000006,    00.000, 00.008, 00.008, -1.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    
 0015.973450, 000005,    00.000, 00.006, 00.008, -1.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    
 0015.983444, 000007,    00.000, 00.006, 00.008, -1.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    
 0015.993454, 000007,    00.000, 00.008, 00.008, -1.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    
 0016.003448, 000005,    00.000, 00.008, 00.008, -1.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    
 0016.013443, 000006,    00.000, 00.008, 00.008, -1.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    
 0016.023438, 000006,    00.000, 00.008, 00.008, -1.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    
 0016.033447, 000006,    00.000, 00.008, 00.008, -1.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    
 0016.043442, 000006,    00.000, 00.008, 00.008, -1.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    
 0016.053452, 000006,    00.000, 00.008, 00.008, -1.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    
 0016.063446, 000005,    00.000, 00.008, 00.008, -1.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    
 0016.073441, 000006,    00.000, 00.008, 00.008, -1.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    
 0016.083450, 000006,    00.000, 00.008, 00.008, -1.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    
 0016.093445, 000007,    00.000, 00.008, 00.008, -1.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    
 0016.103455, 000006,    00.000, 00.008, 00.008, -1.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    
 0016.113449, 000006,    00.000, 00.008, 00.008, -1.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    
 0016.123444, 000006,    00.000, 00.008, 00.008, -1.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    
 0016.133438, 000006,    00.000, 00.008, 00.008, -1.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    
 0016.143448, 000005,    00.000, 00.008, 00.008, -1.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    
 0016.153442, 000006,    00.000, 00.008, 00.008, -1.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    
 0016.163452, 000005,    00.000, 00.008, 00.008, -1.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    
 0016.173447, 000005,    00.000, 00.008, 00.008, -1.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    
 0016.183441, 000007,    00.000, 00.006, 00.008, -1.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    
 0016.193451, 000007,    00.000, 00.006, 00.008, -1.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    
 0016.203445, 000006,    00.000, 00.008, 00.008, -1.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    
 0016.213440, 000006,    00.000, 00.008, 00.008, -1.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    
 0016.223450, 000006,    00.000, 00.006, 00.008, -1.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    
 0016.233444, 000005,    00.000, 00.008, 00.008, -1.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    
 0016.243439, 000006,    00.000, 00.008, 00.008, -1.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    
 0016.253448, 000006,    00.000, 00.008, 00.008, -1.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    
 0016.263443, 000006,    00.000, 00.008, 00.008, -1.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    
 0016.273438, 000006,    00.000, 00.008, 00.008, -1.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    
 0016.283447, 000006,    00.000, 00.008, 00.008, -1.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    
 0016.293442, 000008,    00.000, 00.008, 00.008, -1.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    
 0016.303452, 000006,    00.000, 00.008, 00.008, -1.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    
 0016.313446, 000006,    00.000, 00.008, 00.008, -1.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    
 0016.323441, 000006,    00.000, 00.008, 00.008, -1.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    
 0016.333450, 000006,    00.000, 00.008, 00.008, -1.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    
 0016.343445, 000006,    00.000, 00.008, 00.008, -1.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    
 0016.353439, 000006,    00.000, 00.008, 00.008, -1.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    
 0016.363449, 000007,    00.000, 00.008, 00.008, -1.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    
 0016.373444, 000006,    00.000, 00.008, 00.008, -1.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    
 0016.383453, 000010,    00.000, 00.008, 00.008, -1.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    00.000, 00.000, 00.000,    
